,id_in_data,names
C0030196,951,Extremity pain
C0235896,952,lung infiltration
C0018808,953,cardiac murmur
C0015230,954,eruption
C0575081,955,Abnormal Gait
C0085655,956,polymyositis
C0028081,957,night sweat
C0264906,958,atrioventricular block second degree
C0000731,959,abdominal distension
C0041834,960,erythema
C0011884,961,Diabetic Retinopathy
C0085681,962,hyperphosphatemia
